Tanggal,Jenis_Limbah_B3,Sumber,Volume_Masuk_Ton,Sisa_di_TPS_Ton,Bulan,Tahun,Kuartal,Hari_dalam_Bulan,Sumber_Data
2024-11-30,Filter Bekas,Genset No. 4,0.006,0.076,11,2024,4,30,Asli
2024-11-30,Filter Bekas,Loader WA180-3,0.0021,0.0794,11,2024,4,30,Augmentasi
2024-12-03,Filter Bekas,Genset No. 4,0.0053,0.0829,12,2024,4,3,Augmentasi
2024-12-06,Filter Bekas,Loader WA180-3,0.0022,0.0844,12,2024,4,6,Augmentasi
2024-12-12,Filter Bekas,Genset No. 4,0.006,0.072,12,2024,4,12,Augmentasi
2024-12-15,Filter Bekas,Loader WA180-3,0.0018,0.0762,12,2024,4,15,Augmentasi
2024-12-17,Filter Bekas,Loader WA180-3,0.002,0.0838,12,2024,4,17,Augmentasi
2024-12-18,Filter Bekas,Loader WA180-3,0.002,0.078,12,2024,4,18,Asli
2024-12-19,Filter Bekas,Genset No. 1,0.004,0.0842,12,2024,4,19,Augmentasi
2024-12-21,Filter Bekas,Genset No. 4,0.0062,0.008,12,2024,4,21,Augmentasi
2024-12-21,Filter Bekas,Genset No. 4,0.0063,0.0085,12,2024,4,21,Augmentasi
2024-12-24,Filter Bekas,Genset No. 4,0.006,0.0077,12,2024,4,24,Augmentasi
2024-12-26,Filter Bekas,Genset No. 1,0.004,0.082,12,2024,4,26,Asli
2024-12-26,Filter Bekas,Genset No. 4,0.0064,0.0732,12,2024,4,26,Augmentasi
2024-12-26,Filter Bekas,Genset No. 1,0.0035,0.088,12,2024,4,26,Augmentasi
2024-12-27,Filter Bekas,Genset No. 1,0.0035,0.0795,12,2024,4,27,Augmentasi
2024-12-28,Filter Bekas,Genset No. 1,0.0041,0.0809,12,2024,4,28,Augmentasi
2025-01-08,Filter Bekas,Genset No. 1,0.0041,0.0797,1,2025,1,8,Augmentasi
2025-01-09,Filter Bekas,Loader SDLG,0.002,0.0018,1,2025,1,9,Augmentasi
2025-01-13,Filter Bekas,Loader SDLG,0.0019,0.002,1,2025,1,13,Augmentasi
2025-01-16,Filter Bekas,Loader SDLG,0.002,0.002,1,2025,1,16,Asli
2025-01-16,Filter Bekas,Genset No. 4,0.006,0.008,1,2025,1,16,Asli
2025-01-16,Filter Bekas,Loader WA180-3,0.0023,0.084,1,2025,1,16,Augmentasi
2025-01-17,Filter Bekas,Cold Diesel BM 9939 AI,0.002,0.0098,1,2025,1,17,Augmentasi
2025-01-19,Filter Bekas,Genset No. 4,0.0051,0.0075,1,2025,1,19,Augmentasi
2025-01-19,Filter Bekas,Loader SDLG,0.0067,0.0165,1,2025,1,19,Augmentasi
2025-01-20,Filter Bekas,Loader SDLG,0.0019,0.0019,1,2025,1,20,Augmentasi
2025-01-20,Filter Bekas,Loader SDLG,0.0019,0.0019,1,2025,1,20,Augmentasi
2025-01-23,Filter Bekas,Loader SDLG,0.0053,0.0157,1,2025,1,23,Augmentasi
2025-01-23,Filter Bekas,Genset No. 4,0.0055,0.0084,1,2025,1,23,Augmentasi
2025-01-25,Filter Bekas,Loader SDLG,0.0056,0.0176,1,2025,1,25,Augmentasi
2025-02-02,Filter Bekas,Loader SDLG,0.0023,0.0022,2,2025,1,2,Augmentasi
2025-02-02,Filter Bekas,Loader SDLG,0.0017,0.0018,2,2025,1,2,Augmentasi
2025-02-03,Filter Bekas,Loader SDLG,0.0021,0.0018,2,2025,1,3,Augmentasi
2025-02-06,Filter Bekas,Cold Diesel BM 9939 AI,0.002,0.01,2,2025,1,6,Asli
2025-02-06,Filter Bekas,Cold Diesel BM 9939 AI,0.0019,0.0097,2,2025,1,6,Augmentasi
2025-02-06,Filter Bekas,Loader SDLG,0.0058,0.0161,2,2025,1,6,Augmentasi
2025-02-08,Filter Bekas,Loader SDLG,0.002,0.0021,2,2025,1,8,Augmentasi
2025-02-09,Filter Bekas,Loader SDLG,0.0019,0.002,2,2025,1,9,Augmentasi
2025-02-13,Filter Bekas,Loader SDLG,0.0066,0.0172,2,2025,1,13,Augmentasi
2025-02-14,Filter Bekas,Genset No. 2,0.0041,0.0228,2,2025,1,14,Augmentasi
2025-02-14,Filter Bekas,Loader SDLG,0.0018,0.002,2,2025,1,14,Augmentasi
2025-02-15,Filter Bekas,Genset No. 2,0.0036,0.022,2,2025,1,15,Augmentasi
2025-02-15,Filter Bekas,Loader SDLG,0.0067,0.0145,2,2025,1,15,Augmentasi
2025-02-16,Filter Bekas,Loader SDLG,0.006,0.016,2,2025,1,16,Asli
2025-02-16,Filter Bekas,Cold Diesel BM 9939 AI,0.0023,0.0109,2,2025,1,16,Augmentasi
2025-02-19,Filter Bekas,Loader SDLG,0.0059,0.0155,2,2025,1,19,Augmentasi
2025-02-20,Filter Bekas,Loader SDLG,0.0018,0.025,2,2025,1,20,Augmentasi
2025-02-23,Filter Bekas,Loader SDLG,0.0063,0.0161,2,2025,1,23,Augmentasi
2025-02-25,Filter Bekas,Genset No. 4,0.0064,0.0334,2,2025,1,25,Augmentasi
2025-03-01,Filter Bekas,Loader SDLG,0.0052,0.0158,3,2025,1,1,Augmentasi
2025-03-02,Filter Bekas,Loader SDLG,0.0019,0.0238,3,2025,1,2,Augmentasi
2025-03-04,Filter Bekas,Genset No. 1,0.004,0.02,3,2025,1,4,Asli
2025-03-05,Filter Bekas,Genset No. 2,0.004,0.024,3,2025,1,5,Asli
2025-03-07,Filter Bekas,Genset No. 4,0.0068,0.0349,3,2025,1,7,Augmentasi
2025-03-10,Filter Bekas,Loader SDLG,0.0019,0.0259,3,2025,1,10,Augmentasi
2025-03-11,Filter Bekas,Genset No. 1,0.0037,0.0215,3,2025,1,11,Augmentasi
2025-03-11,Filter Bekas,Loader SDLG,0.0023,0.024,3,2025,1,11,Augmentasi
2025-03-14,Filter Bekas,Genset No. 2,0.0036,0.0251,3,2025,1,14,Augmentasi
2025-03-15,Filter Bekas,Loader SDLG,0.002,0.026,3,2025,1,15,Asli
2025-03-15,Filter Bekas,Genset No. 1,0.0036,0.0187,3,2025,1,15,Augmentasi
2025-03-18,Filter Bekas,Loader SDLG,0.006,0.015,3,2025,1,18,Augmentasi
2025-03-22,Filter Bekas,Genset No. 4,0.0052,0.029,3,2025,1,22,Augmentasi
2025-03-27,Filter Bekas,Genset No. 4,0.006,0.032,3,2025,1,27,Asli
2025-04-14,Filter Bekas,Genset No. 3,0.004,0.0389,4,2025,2,14,Augmentasi
2025-04-16,Filter Bekas,Genset No. 3,0.0042,0.039,4,2025,2,16,Augmentasi
2025-04-21,Filter Bekas,Genset No. 1,0.0042,0.0495,4,2025,2,21,Augmentasi
2025-04-24,Filter Bekas,Genset No. 3,0.0044,0.0368,4,2025,2,24,Augmentasi
2025-04-25,Filter Bekas,Genset No. 1,0.0037,0.0501,4,2025,2,25,Augmentasi
2025-05-02,Filter Bekas,Genset No. 1,0.004,0.0465,5,2025,2,2,Augmentasi
2025-05-02,Filter Bekas,Loader SDLG,0.0059,0.0548,5,2025,2,2,Augmentasi
2025-05-04,Filter Bekas,Loader SDLG,0.0061,0.057,5,2025,2,4,Augmentasi
2025-05-05,Filter Bekas,Genset No. 1,0.0042,0.0438,5,2025,2,5,Augmentasi
2025-05-06,Filter Bekas,Genset No. 4,0.0066,0.0439,5,2025,2,6,Augmentasi
2025-05-08,Filter Bekas,Genset No. 3,0.004,0.036,5,2025,2,8,Asli
2025-05-12,Filter Bekas,Genset No. 1,0.0042,0.0495,5,2025,2,12,Augmentasi
2025-05-16,Filter Bekas,Genset No. 4,0.006,0.042,5,2025,2,16,Asli
2025-05-16,Filter Bekas,Genset No. 3,0.0043,0.0354,5,2025,2,16,Augmentasi
2025-05-20,Filter Bekas,Genset No. 1,0.004,0.046,5,2025,2,20,Asli
2025-05-22,Filter Bekas,Genset No. 3,0.0043,0.0383,5,2025,2,22,Augmentasi
2025-05-25,Filter Bekas,Loader SDLG,0.006,0.052,5,2025,2,25,Asli
2025-05-27,Filter Bekas,Loader SDLG,0.0017,0.0509,5,2025,2,27,Augmentasi
2025-05-28,Filter Bekas,Loader SDLG,0.0019,0.0535,5,2025,2,28,Augmentasi
2025-06-02,Filter Bekas,Genset No. 4,0.0068,0.0394,6,2025,2,2,Augmentasi
2025-06-03,Filter Bekas,Genset No. 3,0.0043,0.0388,6,2025,2,3,Augmentasi
2025-06-08,Filter Bekas,Genset No. 4,0.0056,0.0381,6,2025,2,8,Augmentasi
2025-06-10,Filter Bekas,Genset No. 1,0.0044,0.0447,6,2025,2,10,Augmentasi
2025-06-11,Filter Bekas,Genset No. 4,0.0057,0.0385,6,2025,2,11,Augmentasi
2025-06-26,Filter Bekas,Loader SDLG,0.002,0.054,6,2025,2,26,Asli
2025-06-26,Filter Bekas,Loader SDLG,0.002,0.054,6,2025,2,26,Augmentasi
2025-06-26,Filter Bekas,Loader SDLG,0.002,0.0524,6,2025,2,26,Augmentasi
2023-06-02,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0781,0.0629,6,2023,2,2,Augmentasi
2023-06-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0591,0.065,6,2023,2,5,Augmentasi
2023-06-07,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0663,0.0669,6,2023,2,7,Augmentasi
2023-06-15,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0695,0.0718,6,2023,2,15,Augmentasi
2023-06-17,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0757,0.0687,6,2023,2,17,Augmentasi
2023-06-20,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0633,0.0626,6,2023,2,20,Augmentasi
2023-06-27,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.068,0.068,6,2023,2,27,Asli
2023-06-30,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0722,0.064,6,2023,2,30,Augmentasi
2023-07-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0764,0.0647,7,2023,3,5,Augmentasi
2023-07-20,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun & Gudang,0.0741,0.0613,7,2023,3,20,Augmentasi
2023-08-16,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0062,0.0716,8,2023,3,16,Augmentasi
2023-08-26,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.006,0.074,8,2023,3,26,Asli
2023-09-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0056,0.0799,9,2023,3,5,Augmentasi
2023-09-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0096,0.0794,9,2023,3,13,Augmentasi
2023-09-18,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0051,0.0762,9,2023,3,18,Augmentasi
2023-09-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0053,0.0671,9,2023,3,21,Augmentasi
2023-09-23,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0098,0.078,9,2023,3,23,Augmentasi
2023-09-25,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0112,0.0804,9,2023,3,25,Augmentasi
2023-10-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.01,0.084,10,2023,4,1,Asli
2023-10-03,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0115,0.09,10,2023,4,3,Augmentasi
2023-10-04,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0112,0.0913,10,2023,4,4,Augmentasi
2023-10-20,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0099,0.0825,10,2023,4,20,Augmentasi
2023-10-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0096,0.0862,10,2023,4,21,Augmentasi
2023-10-24,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.009,0.0903,10,2023,4,24,Augmentasi
2023-10-24,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0086,0.0866,10,2023,4,24,Augmentasi
2023-11-03,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0107,0.0984,11,2023,4,3,Augmentasi
2023-11-30,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0082,0.106,11,2023,4,30,Augmentasi
2023-12-02,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.01,0.094,12,2023,4,2,Asli
2023-12-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.009,0.0933,12,2023,4,5,Augmentasi
2023-12-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0099,0.1001,12,2023,4,5,Augmentasi
2023-12-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0086,0.0971,12,2023,4,13,Augmentasi
2023-12-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0094,0.1105,12,2023,4,13,Augmentasi
2023-12-14,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0093,0.1032,12,2023,4,14,Augmentasi
2023-12-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.01,0.0849,12,2023,4,21,Augmentasi
2023-12-28,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.009,0.103,12,2023,4,28,Asli
2023-12-30,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,9.622,10.0643,12,2023,4,30,Augmentasi
2023-12-31,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0095,0.1095,12,2023,4,31,Augmentasi
2023-12-31,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0086,0.0094,12,2023,4,31,Augmentasi
2024-01-24,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0092,0.1,1,2024,1,24,Augmentasi
2024-01-26,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,10.0,10.0,1,2024,1,26,Asli
2024-01-26,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.01,0.01,1,2024,1,26,Asli
2024-02-03,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,9.9319,9.2079,2,2024,1,3,Augmentasi
2024-02-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0103,0.0099,2,2024,1,5,Augmentasi
2024-02-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0102,0.0091,2,2024,1,13,Augmentasi
2024-02-14,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0094,0.0096,2,2024,1,14,Augmentasi
2024-02-17,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0102,0.009,2,2024,1,17,Augmentasi
2024-02-17,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0096,0.0095,2,2024,1,17,Augmentasi
2024-04-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0196,0.0271,4,2024,2,1,Augmentasi
2024-04-10,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,20.5041,28.9643,4,2024,2,10,Augmentasi
2024-04-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0174,0.0286,4,2024,2,21,Augmentasi
2024-04-27,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,18.0,28.0,4,2024,2,27,Asli
2024-04-27,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.018,0.028,4,2024,2,27,Asli
2024-05-08,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,17.4962,28.9307,5,2024,2,8,Augmentasi
2024-05-09,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0176,0.0296,5,2024,2,9,Augmentasi
2024-05-12,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,17.6686,26.8244,5,2024,2,12,Augmentasi
2024-05-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,18.2041,26.509,5,2024,2,13,Augmentasi
2024-05-17,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0187,0.0283,5,2024,2,17,Augmentasi
2024-06-11,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0001,0.0884,6,2024,2,11,Augmentasi
2024-06-12,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0158,0.0427,6,2024,2,12,Augmentasi
2024-06-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0203,0.0501,6,2024,2,13,Augmentasi
2024-06-14,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0447,0.0944,6,2024,2,14,Augmentasi
2024-06-14,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0857,6,2024,2,14,Augmentasi
2024-06-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.02,0.0485,6,2024,2,21,Augmentasi
2024-06-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0971,6,2024,2,21,Augmentasi
2024-06-23,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0837,6,2024,2,23,Augmentasi
2024-06-23,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0186,0.0427,6,2024,2,23,Augmentasi
2024-06-25,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0844,6,2024,2,25,Augmentasi
2024-06-26,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0088,0.1133,6,2024,2,26,Augmentasi
2024-06-29,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0206,0.1145,6,2024,2,29,Augmentasi
2024-07-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.018,0.046,7,2024,3,1,Asli
2024-07-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.045,0.091,7,2024,3,1,Asli
2024-07-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Water Treatment,0.0174,0.0489,7,2024,3,1,Augmentasi
2024-07-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0175,0.1071,7,2024,3,1,Augmentasi
2024-07-04,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0001,0.0911,7,2024,3,4,Asli
2024-07-04,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0913,7,2024,3,4,Asli
2024-07-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0184,0.1106,7,2024,3,5,Augmentasi
2024-07-07,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0156,0.1159,7,2024,3,7,Augmentasi
2024-07-08,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.01,0.1193,7,2024,3,8,Asli
2024-07-08,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0097,0.1098,7,2024,3,8,Augmentasi
2024-07-13,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0947,7,2024,3,13,Augmentasi
2024-07-17,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0175,0.1185,7,2024,3,17,Augmentasi
2024-07-19,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0864,7,2024,3,19,Augmentasi
2024-07-19,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0001,0.082,7,2024,3,19,Augmentasi
2024-07-20,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.018,0.1093,7,2024,3,20,Asli
2024-07-24,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0193,0.1162,7,2024,3,24,Augmentasi
2024-07-24,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0837,7,2024,3,24,Augmentasi
2024-07-25,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0944,7,2024,3,25,Augmentasi
2024-07-26,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0001,0.0936,7,2024,3,26,Augmentasi
2024-07-26,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0436,0.0835,7,2024,3,26,Augmentasi
2024-07-27,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0878,7,2024,3,27,Augmentasi
2024-07-28,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0958,7,2024,3,28,Augmentasi
2024-08-01,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0002,0.0906,8,2024,3,1,Augmentasi
2024-08-03,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Kebun Sei Basau,0.0001,0.0962,8,2024,3,3,Augmentasi
2024-08-03,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0088,0.1116,8,2024,3,3,Augmentasi
2024-08-05,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0191,0.1026,8,2024,3,5,Augmentasi
2024-08-09,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Laboratorium,0.0181,0.1138,8,2024,3,9,Augmentasi
2024-10-21,"Kemasan B3 (Selang Bekas, Drum Bekas, Fiber Bekas, Jerigen Bekas, dan Goni Bekas)",Gudang PKS Surya,0.0028,0.1275,10,2024,4,21,Augmentasi
